0,/Users/samuel/Downloads/pokeImagesabomasnow.png
405,/Users/samuel/Downloads/pokeImagesmagnezone.png
406,/Users/samuel/Downloads/pokeImagesmakuhita.png
407,/Users/samuel/Downloads/pokeImagesmalamar.png
408,/Users/samuel/Downloads/pokeImagesmamoswine.png
409,/Users/samuel/Downloads/pokeImagesmanaphy.png
410,/Users/samuel/Downloads/pokeImagesmandibuzz.png
411,/Users/samuel/Downloads/pokeImagesmanectric.png
412,/Users/samuel/Downloads/pokeImagesmankey.png
413,/Users/samuel/Downloads/pokeImagesmantine.png
414,/Users/samuel/Downloads/pokeImagesmantyke.png
415,/Users/samuel/Downloads/pokeImagesmaractus.png
416,/Users/samuel/Downloads/pokeImagesmareanie.jpg
417,/Users/samuel/Downloads/pokeImagesmareep.png
418,/Users/samuel/Downloads/pokeImagesmarill.png
419,/Users/samuel/Downloads/pokeImagesmarowak.png
420,/Users/samuel/Downloads/pokeImagesmarshadow.jpg
421,/Users/samuel/Downloads/pokeImagesmarshtomp.png
422,/Users/samuel/Downloads/pokeImagesmasquerain.png
423,/Users/samuel/Downloads/pokeImagesmawile.png
424,/Users/samuel/Downloads/pokeImagesmedicham.png
425,/Users/samuel/Downloads/pokeImagesmeditite.png
426,/Users/samuel/Downloads/pokeImagesmeganium.png
427,/Users/samuel/Downloads/pokeImagesmelmetal.jpg
428,/Users/samuel/Downloads/pokeImagesmeloetta-aria.png
429,/Users/samuel/Downloads/pokeImagesmeltan.jpg
430,/Users/samuel/Downloads/pokeImagesmeowstic-male.png
431,/Users/samuel/Downloads/pokeImagesmeowth.png
432,/Users/samuel/Downloads/pokeImagesmesprit.png
433,/Users/samuel/Downloads/pokeImagesmetagross.png
434,/Users/samuel/Downloads/pokeImagesmetang.png
435,/Users/samuel/Downloads/pokeImagesmetapod.png
436,/Users/samuel/Downloads/pokeImagesmew.png
437,/Users/samuel/Downloads/pokeImagesmewtwo.png
438,/Users/samuel/Downloads/pokeImagesmienfoo.png
439,/Users/samuel/Downloads/pokeImagesmienshao.png
440,/Users/samuel/Downloads/pokeImagesmightyena.png
441,/Users/samuel/Downloads/pokeImagesmilotic.png
442,/Users/samuel/Downloads/pokeImagesmiltank.png
443,/Users/samuel/Downloads/pokeImagesmime-jr.png
444,/Users/samuel/Downloads/pokeImagesmimikyu.jpg
445,/Users/samuel/Downloads/pokeImagesminccino.png
446,/Users/samuel/Downloads/pokeImagesminior-meteor.jpg
447,/Users/samuel/Downloads/pokeImagesminun.png
448,/Users/samuel/Downloads/pokeImagesmisdreavus.png
449,/Users/samuel/Downloads/pokeImagesmismagius.png
450,/Users/samuel/Downloads/pokeImagesmoltres.png
451,/Users/samuel/Downloads/pokeImagesmonferno.png
452,/Users/samuel/Downloads/pokeImagesmorelull.jpg
453,/Users/samuel/Downloads/pokeImagesmothim.png
454,/Users/samuel/Downloads/pokeImagesmr-mime.png
455,/Users/samuel/Downloads/pokeImagesmudbray.jpg
456,/Users/samuel/Downloads/pokeImagesmudkip.png
457,/Users/samuel/Downloads/pokeImagesmudsdale.jpg
458,/Users/samuel/Downloads/pokeImagesmuk.png
459,/Users/samuel/Downloads/pokeImagesmunchlax.png
460,/Users/samuel/Downloads/pokeImagesmunna.png
461,/Users/samuel/Downloads/pokeImagesmurkrow.png
462,/Users/samuel/Downloads/pokeImagesmusharna.png
463,/Users/samuel/Downloads/pokeImagesnaganadel.jpg
464,/Users/samuel/Downloads/pokeImagesnatu.png
465,/Users/samuel/Downloads/pokeImagesnecrozma.jpg
466,/Users/samuel/Downloads/pokeImagesnidoking.png
467,/Users/samuel/Downloads/pokeImagesnidoqueen.png
468,/Users/samuel/Downloads/pokeImagesnidoran-f.png
469,/Users/samuel/Downloads/pokeImagesnidoran-m.png
470,/Users/samuel/Downloads/pokeImagesnidorina.png
471,/Users/samuel/Downloads/pokeImagesnidorino.png
472,/Users/samuel/Downloads/pokeImagesnihilego.jpg
473,/Users/samuel/Downloads/pokeImagesnincada.png
474,/Users/samuel/Downloads/pokeImagesninetales.png
475,/Users/samuel/Downloads/pokeImagesninjask.png
476,/Users/samuel/Downloads/pokeImagesnoctowl.png
477,/Users/samuel/Downloads/pokeImagesnoibat.png
478,/Users/samuel/Downloads/pokeImagesnoivern.png
479,/Users/samuel/Downloads/pokeImagesnosepass.png
480,/Users/samuel/Downloads/pokeImagesnumel.png
481,/Users/samuel/Downloads/pokeImagesnuzleaf.png
482,/Users/samuel/Downloads/pokeImagesoctillery.png
483,/Users/samuel/Downloads/pokeImagesoddish.png
484,/Users/samuel/Downloads/pokeImagesomanyte.png
485,/Users/samuel/Downloads/pokeImagesomastar.png
486,/Users/samuel/Downloads/pokeImagesonix.png
487,/Users/samuel/Downloads/pokeImagesoranguru.jpg
488,/Users/samuel/Downloads/pokeImagesoricorio-baile.jpg
489,/Users/samuel/Downloads/pokeImagesoshawott.png
490,/Users/samuel/Downloads/pokeImagespachirisu.png
491,/Users/samuel/Downloads/pokeImagespalkia.png
492,/Users/samuel/Downloads/pokeImagespalossand.jpg
493,/Users/samuel/Downloads/pokeImagespalpitoad.png
494,/Users/samuel/Downloads/pokeImagespancham.png
495,/Users/samuel/Downloads/pokeImagespangoro.png
496,/Users/samuel/Downloads/pokeImagespanpour.png
497,/Users/samuel/Downloads/pokeImagespansage.png
498,/Users/samuel/Downloads/pokeImagespansear.png
499,/Users/samuel/Downloads/pokeImagesparas.png
500,/Users/samuel/Downloads/pokeImagesparasect.png
501,/Users/samuel/Downloads/pokeImagespassimian.jpg
502,/Users/samuel/Downloads/pokeImagespatrat.png
503,/Users/samuel/Downloads/pokeImagespawniard.png
504,/Users/samuel/Downloads/pokeImagespelipper.png
505,/Users/samuel/Downloads/pokeImagespersian.png
506,/Users/samuel/Downloads/pokeImagespetilil.png
507,/Users/samuel/Downloads/pokeImagesphanpy.png
508,/Users/samuel/Downloads/pokeImagesphantump.png
509,/Users/samuel/Downloads/pokeImagespheromosa.jpg
510,/Users/samuel/Downloads/pokeImagesphione.png
511,/Users/samuel/Downloads/pokeImagespichu.png
512,/Users/samuel/Downloads/pokeImagespidgeot.png
513,/Users/samuel/Downloads/pokeImagespidgeotto.png
514,/Users/samuel/Downloads/pokeImagespidgey.png
515,/Users/samuel/Downloads/pokeImagespidove.png
516,/Users/samuel/Downloads/pokeImagespignite.png
517,/Users/samuel/Downloads/pokeImagespikachu.png
518,/Users/samuel/Downloads/pokeImagespikipek.jpg
519,/Users/samuel/Downloads/pokeImagespiloswine.png
520,/Users/samuel/Downloads/pokeImagespineco.png
521,/Users/samuel/Downloads/pokeImagespinsir.png
522,/Users/samuel/Downloads/pokeImagespiplup.png
523,/Users/samuel/Downloads/pokeImagesplusle.png
524,/Users/samuel/Downloads/pokeImagespoipole.jpg
525,/Users/samuel/Downloads/pokeImagespolitoed.png
526,/Users/samuel/Downloads/pokeImagespoliwag.png
527,/Users/samuel/Downloads/pokeImagespoliwhirl.png
528,/Users/samuel/Downloads/pokeImagespoliwrath.png
529,/Users/samuel/Downloads/pokeImagesponyta.png
530,/Users/samuel/Downloads/pokeImagespoochyena.png
531,/Users/samuel/Downloads/pokeImagespopplio.jpg
532,/Users/samuel/Downloads/pokeImagesporygon-z.png
533,/Users/samuel/Downloads/pokeImagesporygon.png
534,/Users/samuel/Downloads/pokeImagesporygon2.png
535,/Users/samuel/Downloads/pokeImagesprimarina.jpg
536,/Users/samuel/Downloads/pokeImagesprimeape.png
537,/Users/samuel/Downloads/pokeImagesprinplup.png
538,/Users/samuel/Downloads/pokeImagesprobopass.png
539,/Users/samuel/Downloads/pokeImagespsyduck.png
540,/Users/samuel/Downloads/pokeImagespumpkaboo-average.png
541,/Users/samuel/Downloads/pokeImagespupitar.png
542,/Users/samuel/Downloads/pokeImagespurrloin.png
543,/Users/samuel/Downloads/pokeImagespurugly.png
544,/Users/samuel/Downloads/pokeImagespyroar.png
545,/Users/samuel/Downloads/pokeImagespyukumuku.jpg
546,/Users/samuel/Downloads/pokeImagesquagsire.png
547,/Users/samuel/Downloads/pokeImagesquilava.png
548,/Users/samuel/Downloads/pokeImagesquilladin.png
549,/Users/samuel/Downloads/pokeImagesqwilfish.png
550,/Users/samuel/Downloads/pokeImagesraichu.png
551,/Users/samuel/Downloads/pokeImagesraikou.png
552,/Users/samuel/Downloads/pokeImagesralts.png
553,/Users/samuel/Downloads/pokeImagesrampardos.png
554,/Users/samuel/Downloads/pokeImagesrapidash.png
555,/Users/samuel/Downloads/pokeImagesraticate.png
556,/Users/samuel/Downloads/pokeImagesrattata.png
557,/Users/samuel/Downloads/pokeImagesrayquaza.png
558,/Users/samuel/Downloads/pokeImagesregice.png
559,/Users/samuel/Downloads/pokeImagesregigigas.png
560,/Users/samuel/Downloads/pokeImagesregirock.png
561,/Users/samuel/Downloads/pokeImagesregisteel.png
562,/Users/samuel/Downloads/pokeImagesrelicanth.png
563,/Users/samuel/Downloads/pokeImagesremoraid.png
564,/Users/samuel/Downloads/pokeImagesreshiram.png
565,/Users/samuel/Downloads/pokeImagesreuniclus.png
566,/Users/samuel/Downloads/pokeImagesrhydon.png
567,/Users/samuel/Downloads/pokeImagesrhyhorn.png
568,/Users/samuel/Downloads/pokeImagesrhyperior.png
569,/Users/samuel/Downloads/pokeImagesribombee.jpg
570,/Users/samuel/Downloads/pokeImagesriolu.png
571,/Users/samuel/Downloads/pokeImagesrockruff.jpg
572,/Users/samuel/Downloads/pokeImagesroggenrola.png
573,/Users/samuel/Downloads/pokeImagesroselia.png
574,/Users/samuel/Downloads/pokeImagesroserade.png
575,/Users/samuel/Downloads/pokeImagesrotom.png
576,/Users/samuel/Downloads/pokeImagesrowlet.jpg
577,/Users/samuel/Downloads/pokeImagesrufflet.png
578,/Users/samuel/Downloads/pokeImagessableye.png
579,/Users/samuel/Downloads/pokeImagessalamence.png
580,/Users/samuel/Downloads/pokeImagessalandit.jpg
581,/Users/samuel/Downloads/pokeImagessalazzle.jpg
582,/Users/samuel/Downloads/pokeImagessamurott.png
583,/Users/samuel/Downloads/pokeImagessandile.png
584,/Users/samuel/Downloads/pokeImagessandshrew.png
585,/Users/samuel/Downloads/pokeImagessandslash.png
586,/Users/samuel/Downloads/pokeImagessandygast.jpg
587,/Users/samuel/Downloads/pokeImagessawk.png
588,/Users/samuel/Downloads/pokeImagessawsbuck.png
589,/Users/samuel/Downloads/pokeImagesscatterbug.png
590,/Users/samuel/Downloads/pokeImagessceptile.png
591,/Users/samuel/Downloads/pokeImagesscizor.png
592,/Users/samuel/Downloads/pokeImagesscolipede.png
593,/Users/samuel/Downloads/pokeImagesscrafty.png
594,/Users/samuel/Downloads/pokeImagesscraggy.png
595,/Users/samuel/Downloads/pokeImagesscyther.png
596,/Users/samuel/Downloads/pokeImagesseadra.png
597,/Users/samuel/Downloads/pokeImagesseaking.png
598,/Users/samuel/Downloads/pokeImagessealeo.png
599,/Users/samuel/Downloads/pokeImagesseedot.png
600,/Users/samuel/Downloads/pokeImagesseel.png
601,/Users/samuel/Downloads/pokeImagesseismitoad.png
602,/Users/samuel/Downloads/pokeImagessentret.png
603,/Users/samuel/Downloads/pokeImagesserperior.png
604,/Users/samuel/Downloads/pokeImagesservine.png
605,/Users/samuel/Downloads/pokeImagesseviper.png
606,/Users/samuel/Downloads/pokeImagessewaddle.png
607,/Users/samuel/Downloads/pokeImagessharpedo.png
608,/Users/samuel/Downloads/pokeImagesshaymin-land.png
609,/Users/samuel/Downloads/pokeImagesshedinja.png
610,/Users/samuel/Downloads/pokeImagesshelgon.png
611,/Users/samuel/Downloads/pokeImagesshellder.png
612,/Users/samuel/Downloads/pokeImagesshellos.png
613,/Users/samuel/Downloads/pokeImagesshelmet.png
614,/Users/samuel/Downloads/pokeImagesshieldon.png
615,/Users/samuel/Downloads/pokeImagesshiftry.png
616,/Users/samuel/Downloads/pokeImagesshiinotic.jpg
617,/Users/samuel/Downloads/pokeImagesshinx.png
618,/Users/samuel/Downloads/pokeImagesshroomish.png
619,/Users/samuel/Downloads/pokeImagesshuckle.png
620,/Users/samuel/Downloads/pokeImagesshuppet.png
621,/Users/samuel/Downloads/pokeImagessigilyph.png
622,/Users/samuel/Downloads/pokeImagessilcoon.png
623,/Users/samuel/Downloads/pokeImagessilvally.jpg
624,/Users/samuel/Downloads/pokeImagessimipour.png
625,/Users/samuel/Downloads/pokeImagessimisage.png
626,/Users/samuel/Downloads/pokeImagessimisear.png
627,/Users/samuel/Downloads/pokeImagesskarmory.png
628,/Users/samuel/Downloads/pokeImagesskiddo.png
629,/Users/samuel/Downloads/pokeImagesskiploom.png
630,/Users/samuel/Downloads/pokeImagesskitty.png
631,/Users/samuel/Downloads/pokeImagesskorupi.png
632,/Users/samuel/Downloads/pokeImagesskrelp.png
633,/Users/samuel/Downloads/pokeImagesskuntank.png
634,/Users/samuel/Downloads/pokeImagesslaking.png
635,/Users/samuel/Downloads/pokeImagesslakoth.png
636,/Users/samuel/Downloads/pokeImagessliggoo.png
637,/Users/samuel/Downloads/pokeImagesslowbro.png
638,/Users/samuel/Downloads/pokeImagesslowking.png
639,/Users/samuel/Downloads/pokeImagesslowpoke.png
640,/Users/samuel/Downloads/pokeImagesslugma.png
641,/Users/samuel/Downloads/pokeImagesslurpuff.png
642,/Users/samuel/Downloads/pokeImagessmeargle.png
643,/Users/samuel/Downloads/pokeImagessmoochum.png
644,/Users/samuel/Downloads/pokeImagessneasel.png
645,/Users/samuel/Downloads/pokeImagessnivy.png
646,/Users/samuel/Downloads/pokeImagessnorlax.png
647,/Users/samuel/Downloads/pokeImagessnorunt.png
648,/Users/samuel/Downloads/pokeImagessnover.png
649,/Users/samuel/Downloads/pokeImagessnubbull.png
650,/Users/samuel/Downloads/pokeImagessolgaleo.jpg
651,/Users/samuel/Downloads/pokeImagessolosis.png
652,/Users/samuel/Downloads/pokeImagessolrock.png
653,/Users/samuel/Downloads/pokeImagesspearow.png
654,/Users/samuel/Downloads/pokeImagesspewpa.png
655,/Users/samuel/Downloads/pokeImagesspheal.png
656,/Users/samuel/Downloads/pokeImagesspinarak.png
657,/Users/samuel/Downloads/pokeImagesspinda.png
658,/Users/samuel/Downloads/pokeImagesspiritomb.png
659,/Users/samuel/Downloads/pokeImagesspoink.png
660,/Users/samuel/Downloads/pokeImagesspritzee.png
661,/Users/samuel/Downloads/pokeImagessquirtle.png
662,/Users/samuel/Downloads/pokeImagesstakataka.jpg
663,/Users/samuel/Downloads/pokeImagesstantler.png
664,/Users/samuel/Downloads/pokeImagesstaraptor.png
665,/Users/samuel/Downloads/pokeImagesstaravia.png
666,/Users/samuel/Downloads/pokeImagesstarly.png
667,/Users/samuel/Downloads/pokeImagesstarmie.png
668,/Users/samuel/Downloads/pokeImagesstaryu.png
669,/Users/samuel/Downloads/pokeImagessteelix.png
670,/Users/samuel/Downloads/pokeImagessteenee.jpg
671,/Users/samuel/Downloads/pokeImagesstoutland.png
672,/Users/samuel/Downloads/pokeImagesstufful.jpg
673,/Users/samuel/Downloads/pokeImagesstunfisk.png
674,/Users/samuel/Downloads/pokeImagesstunky.png
675,/Users/samuel/Downloads/pokeImagessudowoodo.png
676,/Users/samuel/Downloads/pokeImagessuicune.png
677,/Users/samuel/Downloads/pokeImagessunflora.png
678,/Users/samuel/Downloads/pokeImagessunkern.png
679,/Users/samuel/Downloads/pokeImagessurskit.png
680,/Users/samuel/Downloads/pokeImagesswablu.png
681,/Users/samuel/Downloads/pokeImagesswadloon.png
682,/Users/samuel/Downloads/pokeImagesswalot.png
683,/Users/samuel/Downloads/pokeImagesswampert.png
684,/Users/samuel/Downloads/pokeImagesswanna.png
685,/Users/samuel/Downloads/pokeImagesswellow.png
686,/Users/samuel/Downloads/pokeImagesswinub.png
687,/Users/samuel/Downloads/pokeImagesswirlix.png
688,/Users/samuel/Downloads/pokeImagesswoobat.png
689,/Users/samuel/Downloads/pokeImagessylveon.png
690,/Users/samuel/Downloads/pokeImagestaillow.png
691,/Users/samuel/Downloads/pokeImagestalonflame.png
692,/Users/samuel/Downloads/pokeImagestangela.png
693,/Users/samuel/Downloads/pokeImagestangrowth.png
694,/Users/samuel/Downloads/pokeImagestapu-bulu.jpg
695,/Users/samuel/Downloads/pokeImagestapu-fini.jpg
696,/Users/samuel/Downloads/pokeImagestapu-koko.jpg
697,/Users/samuel/Downloads/pokeImagestapu-lele.jpg
698,/Users/samuel/Downloads/pokeImagestauros.png
699,/Users/samuel/Downloads/pokeImagesteddiursa.png
700,/Users/samuel/Downloads/pokeImagestentacool.png
701,/Users/samuel/Downloads/pokeImagestentacruel.png
702,/Users/samuel/Downloads/pokeImagestepig.png
703,/Users/samuel/Downloads/pokeImagesterrakion.png
704,/Users/samuel/Downloads/pokeImagesthroh.png
705,/Users/samuel/Downloads/pokeImagesthundurus-incarnate.png
706,/Users/samuel/Downloads/pokeImagestimburr.png
707,/Users/samuel/Downloads/pokeImagestirtouga.png
708,/Users/samuel/Downloads/pokeImagestogedemaru.jpg
709,/Users/samuel/Downloads/pokeImagestogekiss.png
710,/Users/samuel/Downloads/pokeImagestogepi.png
711,/Users/samuel/Downloads/pokeImagestogetic.png
712,/Users/samuel/Downloads/pokeImagestorchic.png
713,/Users/samuel/Downloads/pokeImagestorkoal.png
714,/Users/samuel/Downloads/pokeImagestornadus-incarnate.png
715,/Users/samuel/Downloads/pokeImagestorracat.jpg
716,/Users/samuel/Downloads/pokeImagestorterra.png
717,/Users/samuel/Downloads/pokeImagestotodile.png
718,/Users/samuel/Downloads/pokeImagestoucannon.jpg
719,/Users/samuel/Downloads/pokeImagestoxapex.jpg
720,/Users/samuel/Downloads/pokeImagestoxicroak.png
721,/Users/samuel/Downloads/pokeImagestranquill.png
722,/Users/samuel/Downloads/pokeImagestrapinch.png
723,/Users/samuel/Downloads/pokeImagestreecko.png
724,/Users/samuel/Downloads/pokeImagestrevenant.png
725,/Users/samuel/Downloads/pokeImagestropius.png
726,/Users/samuel/Downloads/pokeImagestrubbish.png
727,/Users/samuel/Downloads/pokeImagestrumbeak.jpg
728,/Users/samuel/Downloads/pokeImagestsareena.jpg
729,/Users/samuel/Downloads/pokeImagesturtonator.jpg
730,/Users/samuel/Downloads/pokeImagesturtwig.png
731,/Users/samuel/Downloads/pokeImagestympole.png
732,/Users/samuel/Downloads/pokeImagestynamo.png
733,/Users/samuel/Downloads/pokeImagestype-null.jpg
734,/Users/samuel/Downloads/pokeImagestyphlosion.png
735,/Users/samuel/Downloads/pokeImagestyranitar.png
736,/Users/samuel/Downloads/pokeImagestyrantrum.png
737,/Users/samuel/Downloads/pokeImagestyrogue.png
738,/Users/samuel/Downloads/pokeImagestyrunt.png
739,/Users/samuel/Downloads/pokeImagesumbreon.png
740,/Users/samuel/Downloads/pokeImagesunfezant.png
741,/Users/samuel/Downloads/pokeImagesunown.png
742,/Users/samuel/Downloads/pokeImagesursaring.png
743,/Users/samuel/Downloads/pokeImagesuxie.png
744,/Users/samuel/Downloads/pokeImagesvanillish.png
745,/Users/samuel/Downloads/pokeImagesvanillite.png
746,/Users/samuel/Downloads/pokeImagesvanilluxe.png
747,/Users/samuel/Downloads/pokeImagesvaporeon.png
748,/Users/samuel/Downloads/pokeImagesvenipede.png
749,/Users/samuel/Downloads/pokeImagesvenomoth.png
750,/Users/samuel/Downloads/pokeImagesvenonat.png
751,/Users/samuel/Downloads/pokeImagesvenusaur.png
752,/Users/samuel/Downloads/pokeImagesvespiquen.png
753,/Users/samuel/Downloads/pokeImagesvibrava.png
754,/Users/samuel/Downloads/pokeImagesvictini.png
755,/Users/samuel/Downloads/pokeImagesvictreebel.png
756,/Users/samuel/Downloads/pokeImagesvigoroth.png
757,/Users/samuel/Downloads/pokeImagesvikavolt.jpg
758,/Users/samuel/Downloads/pokeImagesvileplume.png
759,/Users/samuel/Downloads/pokeImagesvirizion.png
760,/Users/samuel/Downloads/pokeImagesvivillon.png
761,/Users/samuel/Downloads/pokeImagesvolbeat.png
762,/Users/samuel/Downloads/pokeImagesvolcanion.png
763,/Users/samuel/Downloads/pokeImagesvolcarona.png
764,/Users/samuel/Downloads/pokeImagesvoltorb.png
765,/Users/samuel/Downloads/pokeImagesvullaby.png
766,/Users/samuel/Downloads/pokeImagesvulpix.png
767,/Users/samuel/Downloads/pokeImageswailmer.png
768,/Users/samuel/Downloads/pokeImageswailord.png
769,/Users/samuel/Downloads/pokeImageswalrein.png
770,/Users/samuel/Downloads/pokeImageswartortle.png
771,/Users/samuel/Downloads/pokeImageswatchog.png
772,/Users/samuel/Downloads/pokeImagesweavile.png
773,/Users/samuel/Downloads/pokeImagesweedle.png
774,/Users/samuel/Downloads/pokeImagesweepinbell.png
775,/Users/samuel/Downloads/pokeImagesweezing.png
776,/Users/samuel/Downloads/pokeImageswhimsicott.png
777,/Users/samuel/Downloads/pokeImageswhirlipede.png
778,/Users/samuel/Downloads/pokeImageswhiscash.png
779,/Users/samuel/Downloads/pokeImageswhismur.png
780,/Users/samuel/Downloads/pokeImageswigglytuff.png
781,/Users/samuel/Downloads/pokeImageswimpod.jpg
782,/Users/samuel/Downloads/pokeImageswingull.png
783,/Users/samuel/Downloads/pokeImageswishiwashi-solo.jpg
784,/Users/samuel/Downloads/pokeImageswobbuffet.png
785,/Users/samuel/Downloads/pokeImageswoobat.png
786,/Users/samuel/Downloads/pokeImageswooper.png
787,/Users/samuel/Downloads/pokeImageswormadam-plant.png
788,/Users/samuel/Downloads/pokeImageswurmple.png
789,/Users/samuel/Downloads/pokeImageswynaut.png
790,/Users/samuel/Downloads/pokeImagesxatu.png
791,/Users/samuel/Downloads/pokeImagesxerneas.png
792,/Users/samuel/Downloads/pokeImagesxurkitree.jpg
793,/Users/samuel/Downloads/pokeImagesyamask.png
794,/Users/samuel/Downloads/pokeImagesyanma.png
795,/Users/samuel/Downloads/pokeImagesyanmega.png
796,/Users/samuel/Downloads/pokeImagesyungoos.jpg
797,/Users/samuel/Downloads/pokeImagesyveltal.png
798,/Users/samuel/Downloads/pokeImageszangoose.png
799,/Users/samuel/Downloads/pokeImageszapdos.png
800,/Users/samuel/Downloads/pokeImageszebstrika.png
801,/Users/samuel/Downloads/pokeImageszekrom.png
802,/Users/samuel/Downloads/pokeImageszeraora.jpg
803,/Users/samuel/Downloads/pokeImageszigzagoon.png
804,/Users/samuel/Downloads/pokeImageszoroark.png
805,/Users/samuel/Downloads/pokeImageszorua.png
806,/Users/samuel/Downloads/pokeImageszubat.png
807,/Users/samuel/Downloads/pokeImageszweilous.png
808,/Users/samuel/Downloads/pokeImageszygarde-50.png
